Date,Time,Group,Latitude,Longitude,Zone,Distance along tape,Dune position,Number active burrows,Number inactive burrows,Number burrows >2cm across,Ratio active burrows,Ratio >2cm across burrows,Litter cover,Number of trees,Number of ground plants,Coastal Banksia,Red Ash,Coastal Canthium,Native Cherry,Coastal Screw Pine,Coastal Wattle,Coastal She oak,Black Wattle,Twiggy Homoranthus,Mangrove Boobialla,Angular Pigface,Coast Headland Pea,Beach Morning Glory,Beach Primrose,Beach Sawthistle,Beach Couch,Beach Spinifex,Blady Grass,Blue Flax Lily,Coastal Jack Bean,Coastal Lovegrass,Devils Twine,Dune Oxalis,Emilia,Everlasting Daisy,Hillside Burrgrass,Marine Couch,Mossman River Grass,Native Cobblers Pegs,Scented Fan Flower,Snake Vine,Tape Vine,Yellow Beach Bean,Living ground cover
3/07/2014,8:40:25 AM,greencrabs,-25.59598043,153.0959251,0-20m,0,Upslope,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/07/2014,8:42:45 AM,greencrabs,-25.59598549,153.0958735,0-20m,5,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
3/07/2014,8:45:04 AM,greencrabs,-25.59595724,153.0958312,0-20m,10,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
3/07/2014,8:47:07 AM,greencrabs,-25.59598278,153.0958099,0-20m,15,Upslope,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
3/07/2014,8:49:01 AM,greencrabs,-25.59596554,153.0957941,0-20m,20,Crest,0,0,0,NA,NA,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.02,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.17
3/07/2014,8:53:10 AM,greencrabs,-25.59595705,153.0957835,20-40m,25,Downslope,2,2,2,0.5,0.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,1
3/07/2014,9:01:11 AM,greencrabs,-25.5959558,153.0957745,20-40m,30,Upslope,1,1,0,0.5,0,0.05,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.58
3/07/2014,9:11:54 AM,greencrabs,-25.59595437,153.0957669,20-40m,35,Upslope,0,0,0,NA,NA,0.8,0,4,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0.24
3/07/2014,9:16:23 AM,greencrabs,-25.59594354,153.0957588,20-40m,40,Downslope,0,0,0,NA,NA,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
3/07/2014,9:19:00 AM,greencrabs,-25.59595157,153.095744,40-60m,45,Downslope,0,0,0,NA,NA,0.8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.47
3/07/2014,9:23:00 AM,greencrabs,-25.59595284,153.0957377,40-60m,50,Trough,0,1,1,0,1,0.85,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
3/07/2014,9:29:45 AM,greencrabs,-25.5959552,153.0957344,40-60m,55,Trough,3,2,5,0.6,1,0.9,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0.4
3/07/2014,9:37:11 AM,greencrabs,-25.59596264,153.0957302,40-60m,60,Trough,0,0,0,NA,NA,0.95,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.03,0,0,0,0,0,0,0,0,0,0,0,0.17,0.1,0,0.45
3/07/2014,9:41:55 AM,greencrabs,-25.59595643,153.095728,60-80m,65,Upslope,1,0,1,1,1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/07/2014,9:47:35 AM,greencrabs,-25.59595698,153.0957216,60-80m,70,Upslope,1,0,1,1,1,0.25,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.7
3/07/2014,9:50:14 AM,greencrabs,-25.59595357,153.0957119,60-80m,75,Upslope,0,1,1,0,1,0.4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.02,0,0,0,0,0,0,0,0,0,0,0.43,0.2,0,0,0.95
3/07/2014,9:55:16 AM,greencrabs,-25.59595348,153.0957061,60-80m,80,Crest,0,0,0,NA,NA,0.9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0,0.02,0,0.39
3/07/2014,8:45:18 AM,GG903,-25.59571918,153.0959057,0-20m,0,Upslope,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
